Country,Source,Sex,Economic_Activity,Currency,Year,Value
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Total,2017 PPP $,2022,592.19
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Agriculture,2017 PPP $,2022,357.98
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Manufacturing,2017 PPP $,2022,637.77
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Construction,2017 PPP $,2022,520.89
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Mining and quarrying; Electricity, gas and water supply",2017 PPP $,2022,779.09
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services",2017 PPP $,2022,650.25
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Public Administration, Community, Social and other Services and Activities",2017 PPP $,2022,696.84
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Total,2017 PPP $,2021,528.8
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Agriculture,2017 PPP $,2021,313.65
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Manufacturing,2017 PPP $,2021,583.5
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Construction,2017 PPP $,2021,454.28
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Mining and quarrying; Electricity, gas and water supply",2017 PPP $,2021,689.9
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services",2017 PPP $,2021,555.04
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Public Administration, Community, Social and other Services and Activities",2017 PPP $,2021,659.96
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Total,2017 PPP $,2020,526.92
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Agriculture,2017 PPP $,2020,311.52
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Manufacturing,2017 PPP $,2020,560.05
Indonesia,LFS - National Labour Force Survey,Male, (Aggregate): Construction,2017 PPP $,2020,460.21
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Mining and quarrying; Electricity, gas and water supply",2017 PPP $,2020,749.7
Indonesia,LFS - National Labour Force Survey,Male," (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services",2017 PPP $,2020,557.43
